preference_key,movie_title,star_cast,rating,year,place,vote,link
1,Sueño de fuga,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.233801040882025,1994,1,,/title/tt0111161/
2,El padrino,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.155765261824198,1972,2,,/title/tt0068646/
3,Batman: El Caballero de la Noche,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.985037963847017,2008,3,,/title/tt0468569/
4,El padrino II,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.983826092944899,1974,4,,/title/tt0071562/
1,12 hombres en pugna,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.947217459761873,1957,5,,/title/tt0050083/
2,La lista de Schindler,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.93503513593664,1993,6,,/title/tt0108052/
3,El señor de los anillos: El retorno del rey,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.920641302211129,2003,7,,/title/tt0167260/
4,Tiempos violentos,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.850972514934597,1994,8,,/title/tt0110912/
1,El señor de los anillos: La comunidad del anillo,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.803336675549144,2001,9,,/title/tt0120737/
2," El bueno, el malo y el feo","Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.793877211017069,1966,1,,/title/tt0060196/
3,Forrest Gump,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.767205568860149,1994,11,,/title/tt0109830/
4,El club de la pelea,"David Fincher (dir.), Brad Pitt, Edward Norton",8.750274433238925,1999,12,,/title/tt0137523/
1,El origen,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.732875093273277,2010,13,,/title/tt1375666/
2,El señor de los anillos: Las dos torres,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.72749245332365,2002,14,,/title/tt0167261/
3,El imperio contraataca,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.701703800824546,1980,15,,/title/tt0080684/
4,Matrix,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.671129452670547,1999,16,,/title/tt0133093/
1,Buenos muchachos,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.651162400297661,1990,17,,/title/tt0099685/
2,Atrapado sin salida,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.641421200426047,1975,18,,/title/tt0073486/
3,"Seven, los siete pecados capitales","David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6038810136974,1995,19,,/title/tt0114369/
4,Los siete samurais,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.599244553222551,1954,20,,/title/tt0047478/
1,¡Qué bello es vivir!,"Frank Capra (dir.), James Stewart, Donna Reed",8.59699779047748,1946,21,,/title/tt0038650/
2,El silencio de los inocentes,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.588016626013152,1991,22,,/title/tt0102926/
3,Ciudad de Dios,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.579019999402977,2002,23,,/title/tt0317248/
4,Rescatando al soldado Ryan,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.577480994513868,1998,24,,/title/tt0120815/
1,La vida es bella,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.566061268069545,1997,25,,/title/tt0118799/
2,Milagros inesperados,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.55963210955366,1999,26,,/title/tt0120689/
3,Interestelar,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.55468984159968,2014,27,,/title/tt0816692/
4,La guerra de las galaxias,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.55450100637196,1977,28,,/title/tt0076759/
1,Terminator 2: juicio final,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.534867567814965,1991,29,,/title/tt0103064/
2,Volver al futuro,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.51791167939419,1985,30,,/title/tt0088763/
3,El viaje de Chihiro,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.51539740060194,2001,31,,/title/tt0245429/
4,Psicosis,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.508726009074374,1960,32,,/title/tt0054215/
1,El pianista,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.504516743005917,2002,33,,/title/tt0253474/
2,El perfecto asesino,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.50098648892406,1994,34,,/title/tt0110413/
3,Parásitos,"Bong Joon Ho (dir.), Song Kang-ho, Sun-kyun Lee",8.495410204752355,2019,35,,/title/tt6751668/
4,El rey león,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.48847527444106,1994,36,,/title/tt0110357/
1,Gladiador,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.485183719747349,2000,37,,/title/tt0172495/
2,Historia americana X,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.484831228749563,1998,38,,/title/tt0120586/
3,Sospechosos comunes,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.476810033219659,1995,39,,/title/tt0114814/
4,Los infiltrados,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.474994368829739,2006,40,,/title/tt0407887/
1,El gran truco,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.467897724410602,2006,41,,/title/tt0482571/
2,Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.465703406331446,1942,42,,/title/tt0034583/
3,Whiplash: Música y obsesión,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.459601631767436,2014,43,,/title/tt2582802/
4,Amigos intocables,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.45417840391388,2011,44,,/title/tt1675434/
1,Tiempos modernos,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.450031695407423,1936,45,,/title/tt0027977/
2,Harakiri,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.448995420974924,1962,46,,/title/tt0056058/
3,Erase una vez en el oeste,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.44814443250921,1968,47,,/title/tt0064116/
4,La tumba de las luciérnagas,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.44716829734348,1988,48,,/title/tt0095327/
1,La ventana indiscreta,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.43753476367117,1954,49,,/title/tt0047396/
2,"Alien, el 8° pasajero","Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.435504885241102,1979,50,,/title/tt0078748/
3,Luces de la ciudad,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.434410349168981,1931,51,,/title/tt0021749/
4,Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.429083101535785,1988,52,,/title/tt0095765/
1,Amnesia,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.426323440045248,2000,53,,/title/tt0209144/
2,Apocalipsis,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.425411569072761,1979,54,,/title/tt0078788/
3,Los cazadores del arca perdida,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.411899838659046,1981,55,,/title/tt0082971/
4,Django sin cadenas,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.402328416775038,2012,56,,/title/tt1853728/
1,Top Gun: Maverick,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",8.400103116327617,2022,57,,/title/tt1745960/
2,WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.392444530511574,2008,58,,/title/tt0910970/
3,La vida de los otros,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.386544617601583,2006,59,,/title/tt0405094/
4,El ocaso de una vida,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.383043775252682,1950,60,,/title/tt0043014/
1,La patrulla infernal,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.370644293797147,1957,61,,/title/tt0050825/
2,El resplandor,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.368091221681375,1980,62,,/title/tt0081505/
3,El gran dictador,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.36658514583659,1940,63,,/title/tt0032553/
4,Testigo de cargo,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.35660983962996,1957,64,,/title/tt0051201/
1,Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.354804572176985,2018,65,,/title/tt4154756/
2,"Alien 2, el regreso","James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.344585249706135,1986,66,,/title/tt0090605/
3,Belleza americana,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.33851679030316,1999,67,,/title/tt0169547/
4,Dr Insólito o Cómo aprendí a no preocuparme y amar la bomba,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.334165463711873,1964,68,,/title/tt0057012/
1,Batman: El caballero de la noche asciende,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.328915326553185,2012,69,,/title/tt1345836/
2,Spider-Man: Un nuevo universo,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.327745526319436,2018,70,,/title/tt4633694/
3,Guasón,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.320326428660522,2019,71,,/title/tt7286456/
4,Oldboy: Cinco días para vengarse,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-Tae",8.319982112578376,2003,72,,/title/tt0364569/
1,Corazón valiente,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.31562308835903,1995,73,,/title/tt0112573/
2,Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.315429978199868,1984,74,,/title/tt0086879/
3,Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.314369387842062,1995,75,,/title/tt0114709/
4,Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.312144873714185,2017,76,,/title/tt2380307/
1,El submarino,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.311910016778992,1981,77,,/title/tt0082096/
2,Bastardos sin gloria,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.310427678169555,2009,78,,/title/tt0361748/
3,La princesa Mononoke,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.303911503658455,1997,79,,/title/tt0119698/
4,Érase una vez en América,"Sergio Leone (dir.), Robert De Niro, James Woods",8.301284530128493,1984,80,,/title/tt0087843/
1,Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.300587597078131,2019,81,,/title/tt4154796/
2,Mente indomable,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.286281237736034,1997,82,,/title/tt0119217/
3,Réquiem por un sueño,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.277385603254931,2000,83,,/title/tt0180093/
4,Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.276880868991906,2010,84,,/title/tt0435761/
1,Cantando bajo la lluvia,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.274088455746652,1952,85,,/title/tt0045152/
2,Your Name,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.27408622430713,2016,86,,/title/tt5311514/
3,Everything Everywhere All at Once,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",8.268701051423983,2022,87,,/title/tt6710474/
4,3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.268543245353001,2009,88,,/title/tt1187043/
1,El regreso del Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.268351950934456,1983,89,,/title/tt0086190/
2,2001: odisea del espacio,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.266019002525905,1968,90,,/title/tt0062622/
3,Perros de reserva,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.265048749591049,1992,91,,/title/tt0105236/
4,Eterno resplandor de una mente sin recuerdos,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.264927498336158,2004,92,,/title/tt0338013/
1,Cielo e infierno,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.262621957884264,1963,93,,/title/tt0057565/
2,El ciudadano Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.258383544931334,1941,94,,/title/tt0033467/
3,Cafarnaúm: la ciudad olvidada,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.258282819424373,2018,95,,/title/tt8267604/
4,Lawrence de Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.256695323692787,1962,96,,/title/tt0056172/
1,Jagten,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.25502242658273,2012,97,,/title/tt2106476/
2,M el maldito,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.25469644681427,1931,98,,/title/tt0022100/
3,Intriga internacional,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.254106292671507,1959,99,,/title/tt0053125/
4, De entre los muertos,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.248263267451426,1958,10,,/title/tt0052357/
1,Amelie,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.246919198703605,2001,101,,/title/tt0211915/
2,Naranja mecánica,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.245222710790248,1971,102,,/title/tt0066921/
3,Ven y mira,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.243204192019126,1985,103,,/title/tt0091251/
4,Cara de guerra,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.240366527505321,1987,104,,/title/tt0093058/
1,Pacto de sangre,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.23816674844197,1944,105,,/title/tt0036775/
2,Piso de soltero,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.237107869687751,1960,106,,/title/tt0053604/
3,Caracortada,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.23506319147996,1983,107,,/title/tt0086250/
4,Ikiru - Vivir,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.22953531558588,1952,108,,/title/tt0044741/
1,Matar a un ruiseñor,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.229193306044387,1962,109,,/title/tt0056592/
2,El golpe,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.229106393347909,1973,110,,/title/tt0070735/
3,Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.228763426505346,1976,111,,/title/tt0075314/
4,Los Ángeles al desnudo,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.225476376462257,1997,112,,/title/tt0119488/
1,"Up, una aventura de altura","Pete Docter (dir.), Edward Asner, Jordan Nagai",8.224254372436969,2009,113,,/title/tt1049413/
2,Spider-Man: sin camino a casa,"Jon Watts (dir.), Tom Holland, Zendaya",8.224173929967876,2021,114,,/title/tt10872600/
3,Hamilton,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.223152707871963,2020,115,,/title/tt8503618/
4,Fuego contra fuego,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.222984821346575,1995,116,,/title/tt0113277/
1,Metrópolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.221190072439873,1927,117,,/title/tt0017136/
2,Snatch: Cerdos y diamantes,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.220717000324386,2000,118,,/title/tt0208092/
3,Una separación,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.220541416188022,2011,119,,/title/tt1832382/
4,Duro de matar,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.220313782343387,1988,120,,/title/tt0095016/
1,La mujer que cantaba,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.21925416959248,2010,121,,/title/tt1255953/
2,Indiana Jones y la última cruzada,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.218387355938665,1989,122,,/title/tt0097576/
3,Ladrones de bicicletas,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.217652399011365,1948,123,,/title/tt0040522/
4,1917,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.212274823256074,2019,124,,/title/tt8579674/
